year,quarter,entity_type,entity_value,mishap_count
2015,1,MishapType,Ground,4
2023,3,MishapType,Aviation,135
2018,3,MishapType,Aviation,1
2024,2,MishapType,Ground,325
2022,1,MishapType,Ground,465
2021,4,MishapType,Ground,385
2014,2,MishapType,Aviation,1
1990,1,MishapType,Aviation,1
2012,1,MishapType,Ground,4
1971,4,MishapType,Ground,2
1995,3,MishapType,Ground,1
2019,1,MishapType,Ground,51
2018,4,MishapType,Ground,4
1983,1,MishapType,Ground,2
2005,3,MishapType,Aviation,1
1990,1,MishapType,Ground,1
2020,2,MishapType,Aviation,627
2017,4,MishapType,Aviation,1
2024,2,MishapType,Aviation,37
2014,2,MishapType,Ground,2
2025,2,MishapType,Ground,170
2011,4,MishapType,Ground,1
2004,1,MishapType,Ground,1
2017,2,MishapType,Ground,1
1983,1,MishapType,Aviation,1
2020,4,MishapType,Aviation,269
2019,3,MishapType,Ground,12
2025,4,MishapType,Ground,1
2016,1,MishapType,Ground,2
1947,1,MishapType,Ground,1
2013,3,MishapType,Ground,1
1998,3,MishapType,Aviation,1
2022,1,MishapType,Aviation,95
2021,4,MishapType,Aviation,70
2024,4,MishapType,Ground,198
2021,2,MishapType,Ground,450
2000,2,MishapType,Ground,1
1983,3,MishapType,Ground,1
2021,1,MishapType,Ground,621
1991,3,MishapType,Ground,1
1900,1,MishapType,Ground,1
2020,4,MishapType,Ground,889
2012,1,MishapType,Aviation,1
2018,1,MishapType,Ground,10
1969,4,MishapType,Ground,1
2022,3,MishapType,Ground,604
1999,2,MishapType,Aviation,1
2022,3,MishapType,Aviation,36
2000,2,MishapType,Aviation,1
1989,1,MishapType,Ground,1
2000,3,MishapType,Ground,3
2019,3,MishapType,Aviation,5
2015,4,MishapType,Ground,1
2025,1,MishapType,Aviation,75
2018,3,MishapType,Ground,4
1995,2,MishapType,Ground,2
2025,1,MishapType,Ground,713
2023,3,MishapType,Ground,266
2021,1,MishapType,Aviation,221
2010,4,MishapType,Aviation,1
1979,3,MishapType,Ground,1
2011,1,MishapType,Ground,1
2010,4,MishapType,Ground,1
2023,2,MishapType,Aviation,39
2018,1,MishapType,Aviation,1
2020,2,MishapType,Ground,1389
1972,3,MishapType,Ground,1
2024,4,MishapType,Aviation,98
1988,2,MishapType,Aviation,1
2025,3,MishapType,Ground,6
2020,1,MishapType,Ground,2201
2021,3,MishapType,Ground,510
2018,2,MishapType,Aviation,1
2017,1,MishapType,Ground,3
1990,2,MishapType,Ground,1
2021,3,MishapType,Aviation,132
2024,3,MishapType,Ground,122
2019,2,MishapType,Ground,7
2012,2,MishapType,Ground,2
2002,1,MishapType,Aviation,1
2014,1,MishapType,Aviation,2
1988,1,MishapType,Ground,1
2024,1,MishapType,Aviation,94
2020,3,MishapType,Aviation,366
2014,1,MishapType,Ground,7
2023,1,MishapType,Ground,277
2022,2,MishapType,Aviation,61
2025,3,MishapType,Aviation,4
